Epoch,Time per Epoch (s),CPU Usage (MB),GPU Usage (MB)
171,0.2910792827606201,91.4,0.0
172,0.2778360843658447,89.2,0.0
173,0.3215622901916504,89.1,0.0
174,0.30780625343322754,92.8,0.0
175,0.2869400978088379,0.0,0.0
176,0.30843591690063477,0.0,0.0
177,0.35510802268981934,90.2,0.0
178,0.3121640682220459,95.7,0.0
179,0.3459329605102539,93.8,0.0
180,0.2911112308502197,92.0,0.0
181,0.30756568908691406,90.2,0.0
182,0.32860302925109863,90.9,0.0
183,0.35310912132263184,90.4,0.0
184,0.37819600105285645,92.4,0.0
185,0.4497108459472656,94.6,0.0
186,0.4556002616882324,96.9,0.0
187,0.31569910049438477,95.8,0.0
188,0.3522968292236328,94.4,0.0
189,0.28696608543395996,93.5,0.0
190,0.2818887233734131,0.0,0.0
191,0.27261805534362793,89.4,0.0
192,0.2826838493347168,89.2,0.0
193,0.2879819869995117,90.1,0.0
194,0.36777305603027344,89.3,0.0
195,0.2907710075378418,92.3,0.0
196,0.4681508541107178,89.0,0.0
197,0.3966379165649414,96.7,0.0
198,0.372434139251709,96.8,0.0
199,0.29001498222351074,95.9,0.0
200,0.2970099449157715,91.2,0.0
