Node Name,Score,Label
TAF4,0.49335015,3
TAF12,0.0056085256,3
THAP1,0.4684855,3
RNF4,0.2164761,3
KRT34,0.9229986,3
VAV2,0.39998406,3
LRP1,0.058383606,3
APOE,0.39335874,3
FGFR3,0.24508807,1
STIM1,0.8987749,3
MCM2,0.68741834,3
TERF1,0.006614901,3
CBX7,0.022860391,0
TLX3,0.97969383,1
ARPC2,0.77318215,3
PSMD1,0.21688387,3
ADRM1,0.09340806,3
PSME2,0.6134131,3
PSME1,0.2633915,3
PCGF3,0.2988906,3
ENKD1,0.0060713585,0
KIFC3,0.0814507,0
DLG1,0.3026469,3
IKZF1,0.33857024,1
CCL8,0.9091705,3
CCL13,0.034166876,3
CCL11,0.9280299,3
DPY30,0.8848158,3
PPIL3,0.4408678,3
SLU7,0.3052923,3
SF3A3,0.93914306,3
DHX15,0.32421428,3
RBM8A,0.059297167,3
SF3B2,0.007115356,3
NELFB,0.040095203,0
NELFE,0.04734778,0
BBS1,0.027594883,3
ARL 6.00,0.29236746,3
EIF3F,0.40189734,3
EIF3B,0.4464833,3
LSM 3.00,0.60811234,3
LSM 2.00,0.58712924,3
RIF1,0.048080258,0
CBX1,0.049910408,0
NUP54,0.16984731,3
NUP58,0.036792617,3
PCNA,0.21403825,1
BUB1B,0.24123476,1
RNPS1,0.8468964,3
SF3A2,0.5523778,3
SMC5,0.0938498,0
SMC6,0.07663518,0
CDC20,0.9981907,2
TNNI1,0.032117452,3
TNNC1,0.38131672,3
KRT83,0.322303,3
KRT38,0.035706215,3
AP1M1,0.18553695,3
PRPS1,0.0024101622,3
SPG21,0.31755626,3
PPIL1,0.22577493,3
KRT86,0.21555354,3
DRD2,0.8726302,3
DRD4,0.83875084,3
FBLN1,0.0011068307,3
CXCL5,0.54606974,3
SKP2,0.9777426,3
DCP2,0.7373896,3
CDC73,0.29475194,1
PAF1,0.80990905,3
SF3A1,0.4330409,3
BCOR,0.49297994,1
PCGF1,0.019451668,3
TAF6L,0.102520764,0
U2AF2,0.95061845,3
APOH,0.76997626,3
LDLR,0.066185966,3
MED19,0.5147861,3
MED29,0.20157136,3
LUC7L,0.79307604,3
SRPK1,0.082545206,3
AURKC,0.28467187,3
AURKB,0.46994466,1
RNF8,0.73254395,3
MKKS,0.50457066,3
PSMD3,0.76260084,3
OPA1,0.09996028,3
BNIP3,0.0002912534,3
RET,0.8991587,1
FEN1,0.820773,1
KLC1,0.040454015,3
HSPB1,0.19745333,3
LEO1,0.3314858,3
UIMC1,0.21005169,3
MED6,0.40070334,3
MTA2,0.6707873,3
RFX3,0.8924146,3
MSH6,0.35131457,1
HBM,0.007706772,3
HBG2,0.0017188403,3
DCTN1,0.20580164,1
HDAC6,0.93477964,3
MED20,0.16149843,3
MED18,0.7269551,3
EEA1,0.00011635722,3
RAB5C,0.16669635,3
PCGF5,0.8976022,3
VPS39,0.29033077,3
RILP,0.6383741,3
AHI1,0.08936333,3
DISC1,0.20137331,3
RPP40,0.7688251,3
POP1,0.6155015,3
ERN 1.00,0.43556002,3
OS9,0.011527552,3
FBXW4,0.042993832,3
DOCK8,0.016581362,3
RAB32,0.23106195,3
LRRK2,0.021416605,3
CXCL3,0.4054999,3
CALR,0.6811723,1
PDIA3,0.3596864,3
MED8,0.7509127,3
MED11,0.7413023,3
CCNC,0.92896605,1
TNNT1,0.050381836,3
SGO1,0.023340326,0
IFT27,0.4431494,3
FANCF,0.12775265,1
FANCA,0.05301778,3
XRCC4,0.15277496,3
NHEJ1,0.9694131,3
HDAC9,0.17053717,3
POC5,0.05697223,3
CETN1,0.60117733,3
SPC25,0.30563524,3
FBXL7,0.9782103,3
LMNB1,0.16655205,3
TAF9B,0.007150903,3
CEP55,0.5373058,3
PIAS2,0.9102439,3
C2CD3,0.008813754,3
BBS5,0.41899148,3
TTC8,0.28670543,3
BBS7,0.019378072,3
EIF3A,0.7653532,3
LMO4,0.30437323,3
LDB2,0.2860643,3
RFC4,0.7766029,3
CDC6,0.907729,3
KRT35,0.03997675,3
GGA1,0.32179958,3
GGA3,0.11930359,3
OCRL,0.516928,3
NUP62,0.24436328,3
NR1H3,0.82341397,3
PSMD7,0.22301473,3
MYOZ3,0.07361078,3
FHL3,0.1316994,3
EXOC2,0.08225639,3
EXOC1,0.040940076,3
ORC1,0.91100025,3
ESR2,0.97858626,1
MSH3,0.04250389,3
THOC7,0.10729829,3
THOC5,0.15795037,3
MCRS1,0.46280587,3
TADA3,0.020881496,3
SGF29,0.17680013,3
WDR83,0.3810558,3
STT3A,0.14272104,3
RPN1,0.3123206,1
TAF1,0.02685849,3
TNNT2,0.091265015,3
SRSF9,0.05610325,3
ATF4,0.1782631,3
HIP1,0.8065873,1
ORC2,0.27463514,3
ORC5,0.9988287,2
PCBP1,0.25984722,1
IFT81,0.06239436,3
SF3B4,0.17816395,3
BATF2,0.3585491,3
EIF3H,0.4326227,3
BBS4,0.12628323,3
STAG2,0.57225555,3
MED30,0.85769904,3
MCM3,0.9800434,3
STX3,0.0073277503,3
STX4,0.06662198,3
CEP70,0.8963873,3
RAB5A,0.7879476,3
CTR9,0.00034636323,3
BAHD1,0.42480478,3
SRSF7,0.53405434,3
SET,0.36800885,1
PUF60,0.9375215,3
EVL,0.45997155,3
ZYX,0.9604666,3
SYVN1,0.043212373,3
EPHA7,0.58242524,1
EPHA2,0.6390409,3
IFT74,0.0033543236,3
BBS12,0.017260563,3
PSMD2,0.912118,3
PPIE,0.0701395,3
AQR,0.047456194,3
SEPT2,0.014098387,3
ARF6,0.017606584,3
LMNB2,0.9171574,3
MED4,0.2181802,3
CLPP,0.011304525,3
CLPX,0.48402366,3
RFC3,0.051298846,3
INSR,0.82125604,3
TBL1X,0.86715984,3
NPC1,0.42163348,3
DCTN2,0.42363206,3
ERBB4,0.998351,1
ABI2,0.5518937,3
MED31,0.10121695,3
DPM3,0.5413188,3
DPM1,0.3072823,3
HTRA1,0.35267708,3
VPS25,0.0061635477,0
SRSF2,0.5233157,1
MED16,0.049387902,3
MED24,0.22380704,3
MMS19,0.68505555,3
APOA1,0.6993131,3
LCAT,0.05657212,3
IFT88,0.0048487033,3
IFT52,0.119686805,3
KAT6A,0.7076289,1
BMF,0.5431124,3
CENPH,0.7260845,3
MED9,0.7763601,3
GGA2,0.02344598,0
CDK5,0.09638832,3
VPS16,0.006549449,3
UHRF1,0.4766858,1
DNMT1,0.1368323,3
VRK1,0.077275515,3
PICK1,0.045612123,3
RAB5B,0.24803162,3
SRRM1,0.17011584,3
DCTN3,0.48204938,3
ING2,0.98167956,3
CEP63,0.27480233,3
PIBF1,0.00025971505,3
TPM1,0.87641764,3
AURKA,0.7193689,1
HGS,0.8469527,3
E2F2,0.33083445,3
WDR35,0.11715708,3
WDR19,0.32706806,3
MYOM2,0.7032184,3
ACTN2,0.1803819,3
VAMP8,0.0026820197,3
STX7,2.4374418e-05,3
SEC13,0.031207107,3
EXOC7,0.006653178,0
IFT20,0.023524553,0
DDX20,0.54716074,3
FUS,0.96525615,1
HJURP,0.9319086,3
CENPA,0.007532237,3
FXR2,0.9124101,3
FMR1,0.29555777,3
CIAO1,0.44898045,3
RAD17,0.26342824,1
NBN,0.23620933,3
CLK3,0.96165246,3
TFB2M,0.41873062,3
MARC1,0.04366043,3
NUF2,0.06924307,3
CHD4,0.13228251,1
EDC4,0.15011571,3
TOE1,0.19409145,3
HOOK2,0.18821831,0
CTC1,0.97501695,3
STN 1.00,0.15245382,3
IDE,0.42756203,3
INS,0.0063173184,3
NOL11,0.15624434,3
UTP4,0.002069165,3
ISY1,0.066477485,3
DHX8,0.005169602,3
TEKT4,0.23363404,3
OFD1,0.32353738,3
TEC,0.25440463,1
ACD,0.39445865,3
RAC3,0.92966795,3
RNF11,0.8184065,3
FBN1,0.0016431364,3
LTBP1,0.018962307,3
MGME1,0.25967285,3
WASF1,0.89839107,3
ZER1,0.7884414,3
BIRC5,0.25791475,3
KIF3C,0.044457808,3
KIF3B,0.25067747,3
SRP19,0.8975794,3
SRP68,0.0038217667,3
IFFO1,0.025068294,3
GORAB,0.93579495,3
TFAM,0.045104746,3
TFB1M,0.52873784,3
FANCG,0.7036306,1
FANCE,0.5905186,1
FANCC,0.13085607,3
ORC3,0.2901123,3
KMT2A,0.551811,1
RAB8A,0.037994698,3
MKS1,0.28811395,3
B9D2,0.0064167106,3
B9D1,0.0057456275,3
TULP3,0.5306342,3
STOM,0.20163354,3
NUBP2,0.9422245,3
PRPF3,0.33436844,3
CDC5L,0.24534842,3
PLRG1,0.0122198975,3
NDEL1,0.1261097,0
MTUS2,0.0054513966,0
MATR3,0.07645661,3
GRB10,0.9957318,2
MED7,0.72926193,3
MED10,0.50786144,3
PTBP2,0.92759305,3
APOB,0.13232051,3
KRT81,0.036371134,3
TRIM8,0.60492396,3
MSL2,0.016524008,3
MYOD1,0.997035,1
UBE3A,0.6105259,3
CENPE,0.15814532,3
APOA2,0.4430154,3
ARPC4,0.01599107,3
ARPC3,0.9696843,3
SRSF4,0.9524813,3
WNT7A,0.0059176376,3
GFAP,0.94083244,3
GMCL2,0.6447145,3
FXR1,0.14970852,3
WFS1,0.17500252,3
SP100,0.23706314,3
PIGH,0.04375375,3
PIGQ,0.2587589,3
SRSF1,0.97602355,3
POP5,0.89203024,3
RPP30,0.1063302,3
PEX5,0.9988851,2
PEX12,0.07873285,3
PCGF6,0.05990568,3
CBX4,0.06602334,3
VAMP3,0.39458013,3
EDC3,0.26536244,3
DDX6,0.5400826,1
EIF3G,0.4430164,3
EIF3I,0.025363706,3
SRSF3,0.7760815,1
CHD8,0.09207371,3
CNPY3,0.65117973,3
RBM4,0.012082615,0
RP1L1,0.01741398,3
ARL 3.00,0.18372405,3
LASP1,0.23036553,3
PEX2,0.06242128,3
TPM4,0.75562716,1
TPM3,0.8963829,3
VPS41,0.02686751,3
ACOT8,0.30909026,3
HAUS1,0.783855,3
NUP98,0.648543,1
CREB3,0.30695575,3
AIF1L,0.025251186,0
PROM1,0.008261485,0
EHD1,0.25470203,3
EHD3,0.036479164,3
AGO2,0.07564095,3
MEF2C,0.21108633,3
CDK7,0.9052343,3
SEPT7,0.089906655,3
SEPT9,0.09200577,3
LTBP4,0.45445836,3
RRAS,0.96728855,3
AP1G1,0.049413912,3
RFC5,0.8827295,3
AGO1,0.2672708,3
KIF3A,0.07694783,3
TAF2,0.3253086,3
WDR43,0.0011710721,3
UTP15,0.0006381688,3
LIN9,0.11398931,3
LRP6,0.44896868,3
SNX3,0.10253131,3
RAB7A,0.6884209,3
ZMYM2,0.9840259,1
MCM5,0.49046758,3
ORC4,0.27306896,3
PRKN,0.84956306,3
SYNE2,0.5023936,3
EBP,0.068521775,3
HMOX2,0.00047811426,3
ACOX1,0.86382276,3
SENP2,0.46415707,3
WNT5A,0.023855444,3
PIGC,0.0357037,3
SF3B1,0.83377475,1
STX12,0.08142459,3
CCL21,0.020033352,3
CCL24,0.043847296,3
CHMP6,0.008321522,3
PSMD8,0.041656803,3
CNTRL,0.28658158,1
CSTF2,0.017530642,0
UBXN1,0.50402135,3
MECP2,0.90028787,3
FOXA1,0.11844926,1
NOP56,0.22824599,3
HAUS4,0.46844098,3
VPS18,0.75398886,3
IFT57,0.035611495,3
EZH1,0.6097923,3
BRCC3,0.60087055,3
LIN52,0.012458005,0
FZR1,0.1334605,3
PATL1,0.02173617,3
DDX23,0.9789292,3
FBN2,0.03762223,3
MYO6,0.5477173,3
CCL7,0.10006509,3
LZTS1,0.37054634,0
MSL1,0.020730656,3
KAT8,0.02766778,3
JADE2,0.23523225,0
VASP,0.7083315,3
NOTUM,0.11671871,3
KMT2C,0.77527094,1
EIF3J,0.68576664,3
TNNI2,0.059317764,3
NFX1,0.07299534,3
TAF13,0.28497294,3
TAF11,0.04237801,3
MED14,0.54984885,3
HDAC4,0.7884849,3
ING5,0.64282876,3
TAF10,0.61401266,3
TAF8,0.009945956,3
CCL26,0.25004795,3
CCL17,0.030004708,3
HES6,0.568655,3
PAAF1,0.23387612,3
HMGN2,0.58277476,3
CENPC,0.578218,3
TNNC2,0.11057696,3
TNNI3,0.06259835,3
CEP95,0.2180898,0
AHR,0.08250338,3
WWTR1,0.66822433,1
TMED1,0.8928198,3
EXOC3,0.07776096,3
VAPB,0.010162557,3
JAGN1,0.38461646,3
PHF6,0.5665955,1
LYAR,0.058487106,3
USE1,0.036797006,0
BSCL2,0.004795417,0
AKT2,0.45771626,1
PPARD,0.22051232,3
DLG2,0.75640726,3
SF3B6,0.43808424,3
TCHP,0.034399647,3
EXOC6,0.14055343,3
SYNE1,0.49965614,3
TAL1,0.19298325,3
LATS1,0.32691544,3
VPS35,0.41624454,3
ABI1,0.6621386,1
HOOK1,0.6960718,3
HOOK3,0.15341438,1
CCL22,0.030313522,3
CCL14,0.32163888,3
XCL1,0.0057847644,3
CCL28,0.23355442,3
CNOT1,0.101176895,3
CNOT7,0.42770827,3
IDH3A,0.826421,3
IDH3B,0.13927263,3
MYO10,0.4588644,3
FSCN1,0.21018583,3
IRS4,0.06567752,3
VPS36,0.010070687,3
SNF8,0.0306498,3
EPHA4,0.14911343,3
MYH9,0.97480166,1
MYL9,0.5114261,3
UCHL5,0.079625525,3
PDIA4,0.6065431,3
PPIB,0.85701436,3
PINX1,0.8663509,3
RFC1,0.79464066,3
MYH10,0.09040182,3
TRIM5,0.6643685,3
MKRN3,0.09122202,3
FREM1,0.7838083,3
FREM2,0.60749507,3
ERCC2,0.6452457,1
TEAD4,0.86371,3
TAF5,0.21608073,3
PAK2,0.415349,3
MGST3,0.13513035,3
CD2AP,0.20054899,3
MACF1,0.7702407,3
NEK6,0.22230102,3
DPM2,0.60942215,3
SF3B3,0.9133804,3
CDC7,0.052296497,0
C1QBP,0.8747262,3
DCTN6,0.49088177,3
MED21,0.35322788,3
VPS11,0.30467308,3
SIAH1,0.4259794,3
BAZ1A,0.5294002,1
BAZ1B,0.027308809,3
STIP1,0.4321904,3
ING4,0.18607807,3
AKAP6,0.758579,3
RYR2,0.5562386,3
PDS5B,0.11774079,3
CXXC1,0.060090907,0
PARK7,0.4597605,3
XPC,0.6982387,1
MED17,0.47951952,3
MED27,0.23282015,3
NSD2,0.9609634,1
TAF3,0.13265735,3
NEK2,0.16498265,3
NCF4,0.15029165,3
NR2C2,0.5930411,3
LAMP2,0.3292116,3
NAGK,0.21991356,3
BBS10,0.10969986,3
PCBP2,0.88694155,3
SRSF5,0.15394096,0
PIGA,0.02571818,3
XCL2,0.0026532423,3
CCL20,0.13258825,3
HBB,0.012327626,3
NSD3,0.65334207,1
SNURF,0.059339676,0
UBE2T,0.20435871,0
PLIN5,0.82512486,3
EPS15,0.2220001,3
NUDC,0.38153335,3
ZW10,0.14361064,3
FANCL,0.07160136,0
SOX2,0.21981108,1
KDM6A,0.9872349,3
FGFR1,0.6018623,1
PRAP1,0.6091761,1
MEP1B,0.07902837,3
ELL,0.67084527,1
